sheet,corolla_id,fold_state,corolla_length_mm,corolla_width_fulleq_mm,throat_width_mm,mouth_width_mm,corolla_aspect_L_W,tube_flare_W_throat,lobe_incision_mm,lobe_incision_ratio,style_length_mm,style_corolla_ratio,guide_coverage_pct,n_guide_spots,guide_reach_frac,guide_centroid_frac,guide_contrast_dE,guide_saturation,has_nectar_guide
toshima2-3,9,folded_half,34.54,49.1,31.33,39.45,0.7,1.57,8.3,0.24,17.87,0.52,5.02,199,0.91,0.57,101.7,122.7,1
toshima2-3,10,folded_half,28.19,45.56,26.67,44.87,0.62,1.71,5.05,0.18,16.85,0.6,0.39,22,0.5,0.26,111.3,142.5,1
toshima2-3,11,folded_half,27.6,42.68,21.0,41.32,0.65,2.03,3.81,0.14,18.45,0.67,0.83,26,0.81,0.38,100.1,144.2,1
toshima2-3,12,folded_half,28.36,48.26,29.8,45.21,0.59,1.62,5.67,0.2,18.31,0.65,0.15,13,0.77,0.69,148.6,196.6,0
toshima2-3,13,folded_half,28.11,48.26,25.48,47.58,0.58,1.89,5.86,0.21,16.64,0.59,0.87,35,0.82,0.52,102.3,125.9,1
toshima2-3,14,folded_half,30.65,50.12,26.92,48.6,0.61,1.86,4.57,0.15,15.17,0.49,0.26,21,0.74,0.38,101.0,122.5,1
toshima2-3,15,folded_half,32.85,51.98,31.83,50.12,0.63,1.63,6.35,0.19,18.94,0.58,0.55,27,0.94,0.46,110.8,136.3,1
toshima2-3,16,folded_half,30.06,49.78,28.02,49.11,0.6,1.78,4.5,0.15,18.68,0.62,0.58,32,0.87,0.5,111.2,149.1,1
toshima3-6,1,folded_half,24.72,44.02,29.97,36.66,0.56,1.47,5.67,0.23,15.01,0.61,0.63,25,0.85,0.53,84.3,104.0,1
toshima3-6,2,folded_half,27.43,39.8,24.38,38.95,0.69,1.63,3.89,0.14,15.73,0.57,0.14,5,0.6,0.16,60.9,86.0,0
toshima3-6,3,folded_half,21.0,33.36,24.47,31.24,0.63,1.36,3.73,0.18,12.75,0.61,2.09,64,0.88,0.59,93.2,129.8,1
toshima3-6,4,folded_half,24.72,35.06,25.74,34.37,0.71,1.36,3.33,0.13,14.55,0.59,10.41,70,0.88,0.62,88.8,145.8,1
toshima3-6,5,opened_full,26.92,41.57,22.69,34.08,0.65,1.83,7.95,0.3,17.9,0.66,0.0,0,,,,,0
toshima3-6,6,folded_half,19.13,31.16,21.17,26.16,0.61,1.47,3.97,0.21,14.52,0.76,0.0,0,,,,,0
toshima3-6,7,folded_half,32.26,52.84,27.6,50.8,0.61,1.91,4.74,0.15,23.1,0.72,4.71,94,0.9,0.31,129.5,140.9,1
toshima3-6,8,folded_half,32.43,51.82,28.28,50.04,0.63,1.83,4.15,0.13,22.45,0.69,3.0,85,0.91,0.44,132.4,150.1,1
toshima3-6,9,folded_half,35.73,52.32,36.24,51.31,0.68,1.44,4.93,0.14,18.94,0.53,0.27,29,0.9,0.31,137.1,197.9,1
toshima3-6,10,folded_half,31.07,46.9,24.72,45.21,0.66,1.9,4.91,0.16,17.49,0.56,0.2,17,0.84,0.48,145.0,174.6,1
toshima3-6,11,folded_half,31.33,54.36,34.54,53.26,0.58,1.57,2.54,0.08,19.42,0.62,0.62,48,0.9,0.35,133.3,153.2,1
toshima3-6,12,folded_half,34.46,52.16,36.75,51.99,0.66,1.42,2.4,0.07,19.93,0.58,0.29,21,0.89,0.33,127.8,145.6,1
toshima3-6,13,folded_half,31.07,39.12,28.45,37.42,0.79,1.38,3.42,0.11,18.34,0.59,6.95,103,0.94,0.38,109.3,125.8,1
toshima3-6,14,folded_half,26.84,36.92,27.94,35.56,0.73,1.32,3.39,0.13,18.44,0.69,6.34,73,0.97,0.37,116.3,141.3,1
toshima3-6,15,folded_half,28.45,45.88,29.46,44.87,0.62,1.56,5.5,0.19,15.79,0.56,1.34,58,0.77,0.38,97.7,151.2,1
toshima6-8,1,folded_half,26.67,43.02,27.26,41.15,0.62,1.58,5.59,0.21,18.05,0.68,16.25,201,0.89,0.48,111.2,142.8,1
toshima6-8,2,folded_half,25.82,43.34,25.48,43.18,0.6,1.7,3.96,0.15,14.92,0.58,15.17,144,0.9,0.47,101.0,122.3,1
toshima6-8,3,opened_full,26.92,38.61,23.54,29.84,0.7,1.64,8.81,0.33,20.2,0.75,1.84,81,0.83,0.25,70.1,89.5,1
toshima6-8,4,folded_half,26.59,38.6,28.96,38.27,0.69,1.33,3.64,0.14,17.41,0.65,3.01,119,0.9,0.41,82.5,98.0,1
toshima6-8,5,folded_half,28.11,46.22,30.73,45.55,0.61,1.5,4.23,0.15,18.38,0.65,10.46,138,0.87,0.24,111.9,110.4,1
toshima6-8,6,folded_half,32.51,49.44,27.43,47.41,0.66,1.8,4.15,0.13,21.59,0.66,7.62,105,0.88,0.28,127.4,151.1,1
toshima6-8,7,folded_half,28.96,48.42,29.13,46.23,0.6,1.66,4.39,0.15,20.48,0.71,6.24,83,0.92,0.21,125.6,129.2,1
toshima6-8,8,folded_half,23.71,42.0,22.35,40.13,0.56,1.88,2.37,0.1,18.68,0.79,6.61,51,0.91,0.21,128.7,134.0,1
toshima6-8,9,folded_half,32.34,52.16,30.56,50.88,0.62,1.71,5.18,0.16,21.52,0.67,2.56,116,0.85,0.4,113.1,137.3,1
toshima6-8,10,folded_half,31.16,68.08,34.04,61.3,0.46,2.0,6.1,0.2,17.82,0.57,0.36,25,0.74,0.26,127.5,173.7,1
toshima6-8,11,folded_half,32.68,58.26,31.07,58.59,0.56,1.87,6.6,0.2,18.78,0.57,0.19,19,0.75,0.47,119.7,153.8,1
toshima6-8,12a,folded_half,34.46,60.8,38.27,59.94,0.57,1.59,7.45,0.22,16.78,0.49,3.39,154,0.85,0.35,131.6,158.3,1
toshima6-8,12b,folded_half,33.96,52.54,31.92,51.31,0.65,1.65,5.38,0.16,21.33,0.63,0.01,1,,,,,0
toshima6-8,13,folded_half,32.51,52.16,26.67,50.63,0.62,1.96,6.69,0.21,20.43,0.63,0.35,21,0.53,0.32,128.1,164.6,1
toshima6-8,14,folded_half,35.98,53.84,29.63,51.65,0.67,1.82,0.76,0.02,21.27,0.59,0.49,28,0.58,0.35,133.5,164.8,1
toshima6-8,15,folded_half,28.87,44.36,16.43,46.74,0.65,2.7,5.5,0.19,16.64,0.58,0.05,3,0.36,0.27,102.7,82.2,0
